2025-10-23 15:12:45,063 - services.backend.datasources - ERROR - Failed to import datasource module ndgis_source
Traceback (most recent call last):
  File "C:\Users\Jason\Desktop\HDR\New-Code-Layout\services\backend\datasources\__init__.py", line 25, in <module>
    import_module(f"{__package__}.{_name}")
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jason\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\Jason\Desktop\HDR\New-Code-Layout\services\backend\datasources\ndgis_source.py", line 9, in <module>
    from base import DataSource  # Import the base class
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'base'
{'year': '2021', 'month': '06', 'day': '24'}
{'st': 'SHR', 'by': '2021', 'bm': '06', 'bd': '24', 'ey': '2024', 'em': '04', 'ed': '01', 'pa': 'AF'}
https://www.usbr.gov/gp-bin/arcread.pl

<HTML><HEAD><TITLE>Period of Record Values for Shadehill Reservoir, Grand River near Lemmon, SD</TITLE></HEAD><BODY><PRE>
Site: SHR         
2022/07/06    97064.000
2022/07/07    97283.000
2022/07/08    97587.000
2022/07/09    97806.000
2022/07/10    98026.000
2022/07/11    98201.000
2022/07/12    98377.000
2022/07/13    98508.000
2022/07/14    98641.000
2022/07/15    98729.000
2022/07/16    98861.000
2022/07/17    98994.000
2022/07/18    99126.000
2022/07/19    98994.000
2022/07/20    98905.000
2022/07/21    98861.000
2022/07/22    98773.000
2022/07/23    98508.000
2022/07/24    98464.000
2022/07/25    98420.000
2022/07/26    98377.000
2022/07/27    98289.000
2022/07/28    98289.000
2022/07/29    98201.000
2022/07/30    98157.000
2022/07/31    98070.000
2022/08/01    98026.000
2022/08/02    97894.000
2022/08/03    97763.000
2022/08/04    97719.000
2022/08/05    97500.000
2022/08/06    97369.000
2022/08/07    97369.000
2022/08/08    97413.000
2022/08/09    97283.000
2022/08/10    97195.000
2022/08/11    97152.000
2022/08/12    97064.000
2022/08/13    96977.000
2022/08/14    96934.000
2022/08/15    96847.000
2022/08/16    96760.000
2022/08/17    96716.000
2022/08/18    96586.000
2022/08/19    96455.000
2022/08/20    96369.000
2022/08/21    96238.000
2022/08/22    96153.000
2022/08/23    96066.000
2022/08/24    95936.000
2022/08/25    95893.000
2022/08/26    95980.000
2022/08/27    95980.000
2022/08/28    95807.000
2022/08/29    95634.000
2022/08/30    95548.000
2022/08/31    95462.000
2022/09/01    95375.000
2022/09/02    95118.000
2022/09/03    94946.000
2022/09/04    94861.000
2022/09/05    94861.000
2022/09/06    94718.000
2022/09/07    94575.000
2022/09/08    94432.000
2022/09/09    94261.000
2022/09/10    94176.000
2022/09/11    94133.000
2022/09/12    94049.000
2022/09/13    93878.000
2022/09/14    93793.000
2022/09/15    93665.000
2022/09/16    93623.000
2022/09/17    93623.000
2022/09/18    93580.000
2022/09/19    93623.000
2022/09/20    93453.000
2022/09/21    93326.000
2022/09/22    93326.000
2022/09/23    93241.000
2022/09/24    93071.000
2022/09/25    92988.000
2022/09/26    92903.000
2022/09/27    92776.000
2022/09/28    92776.000
2022/09/29    92692.000
2022/09/30    92565.000
2022/10/01    92439.000
2022/10/02    92439.000
2022/10/03    92354.000
2022/10/04    92312.000
2022/10/05    92228.000
2022/10/06    92060.000
2022/10/07    92102.000
2022/10/08    92060.000
2022/10/09    91976.000
2022/10/10    92060.000
2022/10/11    91893.000
2022/10/12    91725.000
2022/10/13    91641.000
2022/10/14    91474.000
2022/10/15    91265.000
2022/10/16    91140.000
2022/10/17    91056.000
2022/10/18    91015.000
2022/10/19    90973.000
2022/10/20    91056.000
2022/10/21    91015.000
2022/10/22    90891.000
2022/10/23    90849.000
2022/10/24    90641.000
2022/10/25    90558.000
2022/10/26    90558.000
2022/10/27    90475.000
2022/10/28    90475.000
2022/10/29    90392.000
2022/10/30    90433.000
2022/10/31    90433.000
2022/11/01    90433.000
2022/11/02    90309.000
2022/11/03    90185.000
2022/11/04    90226.000
2022/11/05    90226.000
2022/11/06    89855.000
2022/11/07    89895.000
2022/11/08    89772.000
2022/11/09    89772.000
2022/11/10    89607.000
2022/11/11    89566.000
2022/11/12    89566.000
2022/11/13    89525.000
2022/11/14    89484.000
2022/11/15    89401.000
2022/11/16    89401.000
2022/11/17    89319.000
2022/11/18    89360.000
2022/11/19    89360.000
2022/11/20    89319.000
2022/11/21    89278.000
2022/11/22    89319.000
2022/11/23    89196.000
2022/11/24    89154.000
2022/11/25    89278.000
2022/11/26    89237.000
2022/11/27    89360.000
2022/11/28    89237.000
2022/11/29    89031.000
2022/11/30    88827.000
2022/12/01    88623.000
2022/12/02    88459.000
2022/12/03    88582.000
2022/12/04    88704.000
2022/12/05    88745.000
2022/12/06    88623.000
2022/12/07    88663.000
2022/12/08    88663.000
2022/12/09    88786.000
2022/12/10    88745.000
2022/12/11    88786.000
2022/12/12    88786.000
2022/12/13    88827.000
2022/12/14    88827.000
2022/12/15    88786.000
2022/12/16    88786.000
2022/12/17    88745.000
2022/12/18    88704.000
2022/12/19    88623.000
2022/12/20    88663.000
2022/12/21    88712.000
2022/12/22    88761.000
2022/12/23    88810.000
2022/12/24    88859.000
2022/12/25    88908.000
2022/12/26    88827.000
2022/12/27    88786.000
2022/12/28    88623.000
2022/12/29    88500.000
2022/12/30    88541.000
2022/12/31    88500.000
2023/01/01    88418.000
2023/01/02    88418.000
2023/01/03    88418.000
2023/01/04    88377.000
2023/01/05    88377.000
2023/01/06    88296.000
2023/01/07    88296.000
2023/01/08    88377.000
2023/01/09    88337.000
2023/01/10    88337.000
2023/01/11    88133.000
2023/01/12    88092.000
2023/01/13    88214.000
2023/01/14    88255.000
2023/01/15    88173.000
2023/01/16    88051.000
2023/01/17    88011.000
2023/01/18    87970.000
2023/01/19    87889.000
2023/01/20    87889.000
2023/01/21    87889.000
2023/01/22    87848.000
2023/01/23    87848.000
2023/01/24    87768.000
2023/01/25    87768.000
2023/01/26    87889.000
2023/01/27    87768.000
2023/01/28    87606.000
2023/01/29    87606.000
2023/01/30    87646.000
2023/01/31    87687.000
2023/02/01    87646.000
2023/02/02    87565.000
2023/02/03    87687.000
2023/02/04    87646.000
2023/02/05    87727.000
2023/02/06    87606.000
2023/02/07    87565.000
2023/02/08    87565.000
2023/02/09    87444.000
2023/02/10    87525.000
2023/02/11    87565.000
2023/02/12    87565.000
2023/02/13    87768.000
2023/02/14    87565.000
2023/02/15    87444.000
2023/02/16    87484.000
2023/02/17    87525.000
2023/02/18    87525.000
2023/02/19    87646.000
2023/02/20    87565.000
2023/02/21    87525.000
2023/02/22    87444.000
2023/02/23    87282.000
2023/02/24    87525.000
2023/02/25    87606.000
2023/02/26    87727.000
2023/02/27    87606.000
2023/02/28    87687.000
2023/03/01    87565.000
2023/03/02    87687.000
2023/03/03    87606.000
2023/03/04    87606.000
2023/03/05    87525.000
2023/03/06    87444.000
2023/03/07    87444.000
2023/03/08    87484.000
2023/03/09    87525.000
2023/03/10    87768.000
2023/03/11    87646.000
2023/03/12    87565.000
2023/03/13    87687.000
2023/03/14    87768.000
2023/03/15    87727.000
2023/03/16    87687.000
2023/03/17    87646.000
2023/03/18    87727.000
2023/03/19    87848.000
2023/03/20    87848.000
2023/03/21    87970.000
2023/03/22    88051.000
2023/03/23    88255.000
2023/03/24    88500.000
2023/03/25    88541.000
2023/03/26    88704.000
2023/03/27    88908.000
2023/03/28    89278.000
2023/03/29    89772.000
2023/03/30    90226.000
2023/03/31    90558.000
2023/04/01    91056.000
2023/04/02    91432.000
2023/04/03    91851.000
2023/04/04    92396.000
2023/04/05    92818.000
2023/04/06    93326.000
2023/04/07    93793.000
2023/04/08    94304.000
2023/04/09    94818.000
2023/04/10    95591.000
2023/04/11    96412.000
2023/04/12    97064.000
2023/04/13    97894.000
2023/04/14    98596.000
2023/04/15    99259.000
2023/04/16   100012.000
2023/04/17   100680.000
2023/04/18   101308.000
2023/04/19   101712.000
2023/04/20   102117.000
2023/04/21   102523.000
2023/04/22   102930.000
2023/04/23   103339.000
2023/04/24   103612.000
2023/04/25   103840.000
2023/04/26   104251.000
2023/04/27   104388.000
2023/04/28   104663.000
2023/04/29   104847.000
2023/04/30   105123.000
2023/05/01   105398.000
2023/05/02   105675.000
2023/05/03   105906.000
2023/05/04   106091.000
2023/05/05   106230.000
2023/05/06   106368.000
2023/05/07   106507.000
2023/05/08   106739.000
2023/05/09   106972.000
2023/05/10   107205.000
2023/05/11   107252.000
2023/05/12   107484.000
2023/05/13   107905.000
2023/05/14   109079.000
2023/05/15   110546.000
2023/05/16   111739.000
2023/05/17   112602.000
2023/05/18   113133.000
2023/05/19   113616.000
2023/05/20   114052.000
2023/05/21   114344.000
2023/05/22   114587.000
2023/05/23   114830.000
2023/05/24   114927.000
2023/05/25   115074.000
2023/05/26   115269.000
2023/05/27   115367.000
2023/05/28   115563.000
2023/05/29   115661.000
2023/05/30   115759.000
2023/05/31   115710.000
2023/06/01   115808.000
2023/06/02   115759.000
2023/06/03   115856.000
2023/06/04   116003.000
2023/06/05   116102.000
2023/06/06   116200.000
2023/06/07   116249.000
2023/06/08   116249.000
2023/06/09   116249.000
2023/06/10   116052.000
2023/06/11   116151.000
2023/06/12   116200.000
2023/06/13   116397.000
2023/06/14   116397.000
2023/06/15   116249.000
2023/06/16   116200.000
2023/06/17   116298.000
2023/06/18   116347.000
2023/06/19   116298.000
2023/06/20   116200.000
2023/06/21   116200.000
2023/06/22   116151.000
2023/06/23   116052.000
2023/06/24   116003.000
2023/06/25   116052.000
2023/06/26   116151.000
2023/06/27   116347.000
2023/06/28   116594.000
2023/06/29   116889.000
2023/06/30   117234.000
2023/07/01   117630.000
2023/07/02   118077.000
2023/07/03   118027.000
2023/07/04   118176.000
2023/07/05   118374.000
2023/07/06   118623.000
2023/07/07   118672.000
2023/07/08   118872.000
2023/07/09   119071.000
2023/07/10   119071.000
2023/07/11   119022.000
2023/07/12   119171.000
2023/07/13   119321.000
2023/07/14   119371.000
2023/07/15   119371.000
2023/07/16   119321.000
2023/07/17   119371.000
2023/07/18   119471.000
2023/07/19   119421.000
2023/07/20   119371.000
2023/07/21   119421.000
2023/07/22   119421.000
2023/07/23   119421.000
2023/07/24   119421.000
2023/07/25   119471.000
2023/07/26   119521.000
2023/07/27   119321.000
2023/07/28   119221.000
2023/07/29   119171.000
2023/07/30   119071.000
2023/07/31   119071.000
2023/08/01   119071.000
2023/08/02   118822.000
2023/08/03   118672.000
2023/08/04   118523.000
2023/08/05   118324.000
2023/08/06   118275.000
2023/08/07   118324.000
2023/08/08   118374.000
2023/08/09   118523.000
2023/08/10   118523.000
2023/08/11   118423.000
2023/08/12   118374.000
2023/08/13   118226.000
2023/08/14   118226.000
2023/08/15   118324.000
2023/08/16   118275.000
2023/08/17   118374.000
2023/08/18   118374.000
2023/08/19   118275.000
2023/08/20   118126.000
2023/08/21   118126.000
2023/08/22   118176.000
2023/08/23   118226.000
2023/08/24   118226.000
2023/08/25   118126.000
2023/08/26   118126.000
2023/08/27   118126.000
2023/08/28   118126.000
2023/08/29   118126.000
2023/08/30   118126.000
2023/08/31   118077.000
2023/09/01   117928.000
2023/09/02   117977.000
2023/09/03   118027.000
2023/09/04   118027.000
2023/09/05   117779.000
2023/09/06   117779.000
2023/09/07   117729.000
2023/09/08   117680.000
2023/09/09   117580.000
2023/09/10   117580.000
2023/09/11   117630.000
2023/09/12   117630.000
2023/09/13   117630.000
2023/09/14   117580.000
2023/09/15   117531.000
2023/09/16   117481.000
2023/09/17   117481.000
2023/09/18   117481.000
2023/09/19   117333.000
2023/09/20   117185.000
2023/09/21   117038.000
2023/09/22   116939.000
2023/09/23   116840.000
2023/09/24   116692.000
2023/09/25   116544.000
2023/09/26   116495.000
2023/09/27   116495.000
2023/09/28   116347.000
2023/09/29   116200.000
2023/09/30   116151.000
2023/10/01   116003.000
2023/10/02   116003.000
2023/10/03   115856.000
2023/10/04   115759.000
2023/10/05   115514.000
2023/10/06   115391.836
2023/10/07   115269.672
2023/10/08   115147.500
2023/10/09   115025.336
2023/10/10   114903.172
2023/10/11   114781.000
2023/10/12   114490.000
2023/10/13   114247.000
2023/10/14   114052.000
2023/10/15   114004.000
2023/10/16   114004.000
2023/10/17   113907.000
2023/10/18   113713.000
2023/10/19   113664.000
2023/10/20   113470.000
2023/10/21   113326.000
2023/10/22   113326.000
2023/10/23   113133.000
2023/10/24   112940.000
2023/10/25   112843.000
2023/10/26   112602.000
2023/10/27   112314.000
2023/10/28   112171.000
2023/10/29   112027.000
2023/10/30   111979.000
2023/10/31   111859.000
2023/11/01   111739.000
2023/11/02   111691.000
2023/11/03   111499.000
2023/11/04   111451.000
2023/11/05   111404.000
2023/11/06   111308.000
2023/11/07   111212.000
2023/11/08   110975.000
2023/11/09   110832.000
2023/11/10   110737.000
2023/11/11   110689.000
2023/11/12   110499.000
2023/11/13   110594.000
2023/11/14   110451.000
2023/11/15   110451.000
2023/11/16   110308.000
2023/11/17   110166.000
2023/11/18   110118.000
2023/11/19   110023.000
2023/11/20   109788.000
2023/11/21   109834.000
2023/11/22   109693.000
2023/11/23   109456.000
2023/11/24   109456.000
2023/11/25   109456.000
2023/11/26   109315.000
2023/11/27   109267.000
2023/11/28   109173.000
2023/11/29   109126.000
2023/11/30   108984.000
2023/12/01   108984.000
2023/12/02   108890.000
2023/12/03   108796.000
2023/12/04   108562.000
2023/12/05   108515.000
2023/12/06   108515.000
2023/12/07   108562.000
2023/12/08   108327.000
2023/12/09   108139.000
2023/12/10   108092.000
2023/12/11   107905.000
2023/12/12   107764.000
2023/12/13   107764.000
2023/12/14   107764.000
2023/12/15   107577.000
2023/12/16   107624.000
2023/12/17   107438.000
2023/12/18   107577.000
2023/12/19   107438.000
2023/12/20   107345.000
2023/12/21   107298.000
2023/12/22   107252.000
2023/12/23   107205.000
2023/12/24   107019.000
2023/12/25   107019.000
2023/12/26   106972.000
2023/12/27   106879.000
2023/12/28   106786.000
2023/12/29   106739.000
2023/12/30   106600.000
2023/12/31   106600.000
2024/01/01   106507.000
2024/01/02   106461.000
2024/01/03   106368.000
2024/01/04   106414.000
2024/01/05   106414.000
2024/01/06   106321.000
2024/01/07   106230.000
2024/01/08   106137.000
2024/01/09   106276.000
2024/01/10   106091.000
2024/01/11   105906.000
2024/01/12   105767.000
2024/01/13   105675.000
2024/01/14   105582.000
2024/01/15   105582.000
2024/01/16   105582.000
2024/01/17   105490.000
2024/01/18   105260.000
2024/01/19   105214.000
2024/01/20   105306.000
2024/01/21   105260.000
2024/01/22   105077.000
2024/01/23   105031.000
2024/01/24   104939.000
2024/01/25   104847.000
2024/01/26   104709.000
2024/01/27   104663.000
2024/01/28   104617.000
2024/01/29   104525.000
2024/01/30   104525.000
2024/01/31   104434.000
2024/02/01   104388.000
2024/02/02   104388.000
2024/02/03   104296.000
2024/02/04   104159.000
2024/02/05   104159.000
2024/02/06   104205.000
2024/02/07   104296.000
2024/02/08   104113.000
2024/02/09   103977.000
2024/02/10   103932.000
2024/02/11   103886.000
2024/02/12   103840.000
2024/02/13   103749.000
2024/02/14   103703.000
2024/02/15   103567.000
2024/02/16   103521.000
2024/02/17   103612.000
2024/02/18   103658.000
2024/02/19   103567.000
2024/02/20   103521.000
2024/02/21   103430.000
2024/02/22   103430.000
2024/02/23   103430.000
2024/02/24   103430.000
2024/02/25   103476.000
2024/02/26   103430.000
2024/02/27   103248.000
2024/02/28   103248.000
2024/02/29   103339.000
2024/03/01   103157.000
2024/03/02   103294.000
2024/03/03   103112.000
2024/03/04   102976.000
2024/03/05   102930.000
2024/03/06   102795.000
2024/03/07   102705.000
2024/03/08   102705.000
2024/03/09   102750.000
2024/03/10   102705.000
2024/03/11   102705.000
2024/03/12   102705.000
2024/03/13   102569.000
2024/03/14   102388.000
2024/03/15   102478.000
2024/03/16   102342.000
2024/03/17   102252.000
2024/03/18   102342.000
2024/03/19   102207.000
2024/03/20   102162.000
2024/03/21   102072.000
2024/03/22   101981.000
2024/03/23   102072.000
2024/03/24   101981.000
2024/03/25   101936.000
2024/03/26   101846.000
2024/03/27   101712.000
2024/03/28   101756.000
2024/03/29   101622.000
2024/03/30   101622.000
2024/03/31   101577.000
2024/04/01   101532.000
</PRE></BODY></HTML>2025-10-23 15:12:45,497 - services.backend.sqlclasses - INFO - Connecting to database at C:\Users\Jason\Desktop\HDR\New-Code-Layout\Measurements.db
2025-10-23 15:12:45,498 - services.backend.sqlclasses - INFO - Database tables initialized successfully.
2025-10-23 15:12:45,498 - services.backend.datasources.noaa_source - INFO - Processing data for NOAA location: Williston/Basin (mapped to Williston, ND)
